ProductKey,ProductName,Price_Treated,Cost_Treated,Margin_Treated
214,"Sport-100 Helmet, Red",34,13,21
215,"Sport-100 Helmet, Black",33,12,21
218,"Mountain Bike Socks, M",9,3,6
219,"Mountain Bike Socks, L",9,3,6
220,"Sport-100 Helmet, Blue",33,12,21
223,AWC Logo Cap,8,5,3
226,"Long-Sleeve Logo Jersey, S",48,31,17
229,"Long-Sleeve Logo Jersey, M",48,31,17
232,"Long-Sleeve Logo Jersey, L",48,31,17
235,"Long-Sleeve Logo Jersey, XL",48,31,17
238,"HL Road Frame - Red, 62",1263,747,516
241,"HL Road Frame - Red, 44",1263,747,516
244,"HL Road Frame - Red, 48",1263,747,516
247,"HL Road Frame - Red, 52",1263,747,516
250,"HL Road Frame - Red, 56",1263,747,516
253,"LL Road Frame - Black, 58",297,176,121
256,"LL Road Frame - Black, 60",297,176,121
259,"LL Road Frame - Black, 62",297,176,121
262,"LL Road Frame - Red, 44",306,181,125
264,"LL Road Frame - Red, 48",306,181,125
266,"LL Road Frame - Red, 52",306,181,125
268,"LL Road Frame - Red, 58",306,181,125
270,"LL Road Frame - Red, 60",306,181,125
272,"LL Road Frame - Red, 62",306,181,125
274,"ML Road Frame - Red, 44",594,352,242
275,"ML Road Frame - Red, 48",594,352,242
276,"ML Road Frame - Red, 52",594,352,242
277,"ML Road Frame - Red, 58",594,352,242
278,"ML Road Frame - Red, 60",594,352,242
279,"LL Road Frame - Black, 44",297,176,121
282,"LL Road Frame - Black, 48",297,176,121
285,"LL Road Frame - Black, 52",297,176,121
288,"HL Mountain Frame - Silver, 42",1204,623,581
291,"HL Mountain Frame - Silver, 44",1364,706,658
292,"HL Mountain Frame - Silver, 48",1364,706,658
293,"HL Mountain Frame - Silver, 46",1204,623,581
296,"HL Mountain Frame - Black, 42",1191,617,574
299,"HL Mountain Frame - Black, 44",1349,699,650
300,"HL Mountain Frame - Black, 48",1349,699,650
301,"HL Mountain Frame - Black, 46",1191,617,574
304,"HL Mountain Frame - Black, 38",1191,617,574
307,"HL Mountain Frame - Silver, 38",1204,623,581
310,"Road-150 Red, 62",3578,2171,1407
311,"Road-150 Red, 44",3578,2171,1407
312,"Road-150 Red, 48",3578,2171,1407
313,"Road-150 Red, 52",3578,2171,1407
314,"Road-150 Red, 56",3578,2171,1407
315,"Road-450 Red, 58",1457,884,573
316,"Road-450 Red, 60",1457,884,573
317,"Road-450 Red, 44",1457,884,573
318,"Road-450 Red, 48",1457,884,573
319,"Road-450 Red, 52",1457,884,573
320,"Road-650 Red, 58",699,413,286
322,"Road-650 Red, 60",699,413,286
324,"Road-650 Red, 62",699,413,286
326,"Road-650 Red, 44",699,413,286
328,"Road-650 Red, 48",699,413,286
330,"Road-650 Red, 52",699,413,286
332,"Road-650 Black, 58",699,413,286
334,"Road-650 Black, 60",699,413,286
336,"Road-650 Black, 62",699,413,286
338,"Road-650 Black, 44",699,413,286
340,"Road-650 Black, 48",699,413,286
342,"Road-650 Black, 52",699,413,286
344,"Mountain-100 Silver, 38",3399,1912,1487
345,"Mountain-100 Silver, 42",3399,1912,1487
346,"Mountain-100 Silver, 44",3399,1912,1487
347,"Mountain-100 Silver, 48",3399,1912,1487
348,"Mountain-100 Black, 38",3374,1898,1476
349,"Mountain-100 Black, 42",3374,1898,1476
350,"Mountain-100 Black, 44",3374,1898,1476
351,"Mountain-100 Black, 48",3374,1898,1476
352,"Mountain-200 Silver, 38",2071,1117,954
354,"Mountain-200 Silver, 42",2071,1117,954
356,"Mountain-200 Silver, 46",2071,1117,954
358,"Mountain-200 Black, 38",2049,1105,944
360,"Mountain-200 Black, 42",2049,1105,944
362,"Mountain-200 Black, 46",2049,1105,944
364,"Mountain-300 Black, 38",1079,598,481
365,"Mountain-300 Black, 40",1079,598,481
366,"Mountain-300 Black, 44",1079,598,481
367,"Mountain-300 Black, 48",1079,598,481
368,"Road-250 Red, 44",2443,1518,925
369,"Road-250 Red, 48",2443,1518,925
370,"Road-250 Red, 52",2443,1518,925
371,"Road-250 Red, 58",2181,1320,861
373,"Road-250 Black, 44",2181,1320,861
