ReturnDate;TerritoryKey;ProductKey;ReturnQuantity;ProductPrice
03/07/2021;9;477;1;5
11/07/2021;4;477;1;5
22/07/2021;1;477;1;5
24/07/2021;10;477;1;5
02/08/2021;4;477;1;5
02/08/2021;6;477;1;5
10/08/2021;7;477;1;5
11/08/2021;6;477;1;5
12/08/2021;8;477;1;5
18/08/2021;7;477;1;5
23/08/2021;4;477;1;5
27/08/2021;6;477;1;5
27/08/2021;8;477;1;5
28/08/2021;6;477;1;5
29/08/2021;4;477;1;5
29/08/2021;7;477;1;5
30/08/2021;1;477;1;5
03/09/2021;1;477;1;5
04/09/2021;6;477;1;5
05/09/2021;1;477;1;5
05/09/2021;9;477;1;5
06/09/2021;4;477;1;5
09/09/2021;4;477;1;5
09/09/2021;7;477;1;5
13/09/2021;6;477;1;5
13/09/2021;7;477;1;5
16/09/2021;4;477;1;5
20/09/2021;10;477;1;5
21/09/2021;4;477;1;5
23/09/2021;4;477;1;5
26/09/2021;4;477;1;5
28/09/2021;1;477;1;5
01/10/2021;10;477;1;5
06/10/2021;9;477;1;5
08/10/2021;4;477;1;5
09/10/2021;9;477;1;5
14/10/2021;9;477;1;5
25/10/2021;9;477;1;5
28/10/2021;9;477;1;5
29/10/2021;10;477;1;5
01/11/2021;6;477;1;5
02/11/2021;7;477;1;5
07/11/2021;8;477;1;5
07/11/2021;9;477;1;5
09/11/2021;9;477;1;5
09/11/2021;10;477;1;5
12/11/2021;8;477;1;5
14/11/2021;10;477;1;5
28/11/2021;4;477;1;5
28/11/2021;10;477;1;5
29/11/2021;10;477;1;5
01/12/2021;8;477;1;5
04/12/2021;8;477;1;5
05/12/2021;9;477;1;5
11/12/2021;9;477;1;5
17/12/2021;10;477;1;5
18/12/2021;6;477;1;5
21/12/2021;1;477;1;5
21/12/2021;7;477;1;5
23/12/2021;4;477;1;5
24/12/2021;6;477;1;5
28/12/2021;7;477;1;5
31/12/2021;7;477;1;5
01/01/2022;9;477;1;5
03/01/2022;6;477;1;5
03/01/2022;9;477;1;5
11/01/2022;9;477;1;5
15/01/2022;6;477;1;5
17/01/2022;6;477;1;5
17/01/2022;9;477;1;5
18/01/2022;9;477;1;5
21/01/2022;4;477;1;5
22/01/2022;9;477;1;5
26/01/2022;6;477;1;5
28/01/2022;8;477;1;5
31/01/2022;4;477;1;5
01/02/2022;1;477;1;5
01/02/2022;4;477;1;5
02/02/2022;7;477;1;5
05/02/2022;4;477;1;5
08/02/2022;9;477;1;5
09/02/2022;7;477;1;5
11/02/2022;6;477;1;5
12/02/2022;1;477;1;5
12/02/2022;4;477;1;5
14/02/2022;9;477;1;5
15/02/2022;6;477;1;5
17/02/2022;9;477;1;5
20/02/2022;9;477;1;5
21/02/2022;6;477;1;5
21/02/2022;9;477;1;5
23/02/2022;10;477;1;5
25/02/2022;1;477;1;5
26/02/2022;6;477;1;5
27/02/2022;6;477;1;5
05/03/2022;4;477;1;5
12/03/2022;1;477;1;5
14/03/2022;4;477;1;5
18/03/2022;7;477;1;5
19/03/2022;4;477;1;5
23/03/2022;4;477;1;5
24/03/2022;9;477;1;5
25/03/2022;9;477;1;5
27/03/2022;6;477;1;5
27/03/2022;7;477;1;5
03/04/2022;4;477;1;5
04/04/2022;8;477;1;5
04/04/2022;9;477;1;5
06/04/2022;1;477;1;5
12/04/2022;9;477;1;5
13/04/2022;1;477;1;5
15/04/2022;7;477;1;5
21/04/2022;4;477;1;5
24/04/2022;4;477;1;5
24/04/2022;7;477;1;5
25/04/2022;7;477;1;5
02/05/2022;4;477;1;5
06/05/2022;4;477;1;5
14/05/2022;9;477;1;5
17/05/2022;6;477;1;5
28/05/2022;4;477;1;5
31/05/2022;10;477;1;5
02/06/2022;6;477;1;5
03/06/2022;7;477;1;5
05/06/2022;1;477;1;5
08/06/2022;9;477;1;5
10/06/2022;1;477;1;5
10/06/2022;4;477;1;5
12/06/2022;10;477;1;5
14/06/2022;10;477;1;5
15/06/2022;7;477;1;5
21/06/2022;9;477;1;5
21/06/2022;10;477;1;5
